users          | IncomingMessage {
users          |      allowHalfOpen: true,
users          |      _sockname: null,
users          |      _pendingData: null,
users          |      _pendingEncoding: '',
users          |      server:
users          |       Server {
users          |         insecureHTTPParser: undefined,
users          |         _events: [Object],
users          |         _eventsCount: 2,
users          |         _maxListeners: undefined,
users          |         _connections: 2,
users          |         _handle: [TCP],
users          |         _usingWorkers: false,
users          |         _workers: [],
users          |         _unref: false,
users          |         allowHalfOpen: true,
users          |         pauseOnConnect: false,
users          |         httpAllowHalfOpen: false,
users          |         timeout: 120000,
users          |         keepAliveTimeout: 5000,
users          |         maxHeadersCount: null,
users          |         headersTimeout: 40000,
users          |         _connectionKey: '4:0.0.0.0:80',
users          |         [Symbol(IncomingMessage)]: [Function],
users          |         [Symbol(ServerResponse)]: [Function],
users          |         [Symbol(asyncId)]: 20 },
users          |      _server:
users          |       Server {
users          |         insecureHTTPParser: undefined,
users          |         _events: [Object],
users          |         _eventsCount: 2,
users          |         _maxListeners: undefined,
users          |         _connections: 2,
users          |         _handle: [TCP],
users          |         _usingWorkers: false,
users          |         _workers: [],
users          |         _unref: false,
users          |         allowHalfOpen: true,
users          |         pauseOnConnect: false,
users          |         httpAllowHalfOpen: false,
users          |         timeout: 120000,
users          |         keepAliveTimeout: 5000,
users          |         maxHeadersCount: null,
users          |         headersTimeout: 40000,
users          |         _connectionKey: '4:0.0.0.0:80',
users          |         [Symbol(IncomingMessage)]: [Function],
users          |         [Symbol(ServerResponse)]: [Function],
users          |         [Symbol(asyncId)]: 20 },
users          |      timeout: 120000,
users          |      parser:
users          |       HTTPParser {
users          |         '0': [Function: parserOnHeaders],
users          |         '1': [Function: parserOnHeadersComplete],
users          |         '2': [Function: parserOnBody],
users          |         '3': [Function: parserOnMessageComplete],
users          |         '4': [Function: bound onParserExecute],
users          |         _headers: [],
users          |         _url: '',
users          |         socket: [Circular],
users          |         incoming: [Circular],
users          |         outgoing: null,
users          |         maxHeaderPairs: 2000,
users          |         _consumed: true,
users          |         onIncoming: [Function: bound parserOnIncoming],
users          |         parsingHeadersStart: 1586181219335,
users          |         [Symbol(isReused)]: true },
users          |      on: [Function: socketOnWrap],
users          |      _paused: false,
users          |      _httpMessage:
users          |       ServerResponse {
users          |         _events: [Object],
users          |         _eventsCount: 1,
users          |         _maxListeners: undefined,
users          |         output: [],
users          |         outputEncodings: [],
users          |         outputCallbacks: [],
users          |         outputSize: 0,
users          |         writable: true,
users          |         _last: false,
users          |         chunkedEncoding: false,
users          |         shouldKeepAlive: false,
users          |         useChunkedEncodingByDefault: true,
users          |         sendDate: true,
users          |         _removedConnection: false,
users          |         _removedContLen: false,
users          |         _removedTE: false,
users          |         _contentLength: null,
users          |         _hasBody: true,
users          |         _trailer: '',
users          |         finished: false,
users          |         _headerSent: false,
users          |         socket: [Circular],
users          |         connection: [Circular],
users          |         _header: null,
users          |         _onPendingData: [Function: bound updateOutgoingData],
users          |         _sent100: false,
users          |         _expect_continue: false,
users          |         req: [Circular],
users          |         locals: [Object: null prototype] {},
users          |         [Symbol(isCorked)]: false,
users          |         [Symbol(outHeadersKey)]: [Object] },
users          |      [Symbol(asyncId)]: 15198,
users          |      [Symbol(lastWriteQueueSize)]: 0,
users          |      [Symbol(timeout)]:
users          |       Timeout {
users          |         _called: false,
users          |         _idleTimeout: 120000,
users          |         _idlePrev: [TimersList],
users          |         _idleNext: [Timeout],
users          |         _idleStart: 90650,
users          |         _onTimeout: [Function: bound ],
users          |         _timerArgs: undefined,
users          |         _repeat: null,
users          |         _destroyed: false,
users          |         [Symbol(unrefed)]: true,
users          |         [Symbol(asyncId)]: 15199,
users          |         [Symbol(triggerId)]: 15198 },
users          |      [Symbol(kBytesRead)]: 0,
users          |      [Symbol(kBytesWritten)]: 0 },
users          |   connection:
users          |    Socket {
users          |      connecting: false,
users          |      _hadError: false,
users          |      _handle:
users          |       TCP {
users          |         reading: true,
users          |         onread: [Function: onStreamRead],
users          |         onconnection: null,
users          |         _consumed: true,
users          |         [Symbol(owner)]: [Circular] },
users          |      _parent: null,
users          |      _host: null,
users          |      _readableState:
users          |       ReadableState {
users          |         objectMode: false,
users          |         highWaterMark: 16384,
users          |         buffer: BufferList { head: null, tail: null, length: 0 },
users          |         length: 0,
users          |         pipes: null,
users          |         pipesCount: 0,
users          |         flowing: true,
users          |         ended: false,
users          |         endEmitted: false,
users          |         reading: true,
users          |         sync: false,
users          |         needReadable: true,
users          |         emittedReadable: false,
users          |         readableListening: false,
users          |         resumeScheduled: false,
users          |         paused: false,
users          |         emitClose: false,
users          |         autoDestroy: false,
users          |         destroyed: false,
users          |         defaultEncoding: 'utf8',
users          |         awaitDrain: 0,
users          |         readingMore: false,
users          |         decoder: null,
users          |         encoding: null },
users          |      readable: true,
users          |      _events:
users          |       [Object: null prototype] {
users          |         end: [Array],
users          |         drain: [Array],
users          |         timeout: [Function: socketOnTimeout],
users          |         data: [Function: bound socketOnData],
users          |         error: [Function: socketOnError],
users          |         close: [Array],
users          |         resume: [Function: onSocketResume],
users          |         pause: [Function: onSocketPause] },
users          |      _eventsCount: 8,
users          |      _maxListeners: undefined,
users          |      _writableState:
users          |       WritableState {
users          |         objectMode: false,
users          |         highWaterMark: 16384,
users          |         finalCalled: false,
users          |         needDrain: false,
users          |         ending: false,
users          |         ended: false,
users          |         finished: false,
users          |         destroyed: false,
users          |         decodeStrings: false,
users          |         defaultEncoding: 'utf8',
users          |         length: 0,
users          |         writing: false,
users          |         corked: 0,
users          |         sync: true,
users          |         bufferProcessing: false,
users          |         onwrite: [Function: bound onwrite],
users          |         writecb: null,
users          |         writelen: 0,
users          |         bufferedRequest: null,
users          |         lastBufferedRequest: null,
users          |         pendingcb: 0,
users          |         prefinished: false,
users          |         errorEmitted: false,
users          |         emitClose: false,
users          |         autoDestroy: false,
users          |         bufferedRequestCount: 0,
users          |         corkedRequestsFree: [Object] },
users          |      writable: true,
users          |      allowHalfOpen: true,
users          |      _sockname: null,
users          |      _pendingData: null,
users          |      _pendingEncoding: '',
users          |      server:
users          |       Server {
users          |         insecureHTTPParser: undefined,
users          |         _events: [Object],
users          |         _eventsCount: 2,
users          |         _maxListeners: undefined,
users          |         _connections: 2,
users          |         _handle: [TCP],
users          |         _usingWorkers: false,
users          |         _workers: [],
users          |         _unref: false,
users          |         allowHalfOpen: true,
users          |         pauseOnConnect: false,
users          |         httpAllowHalfOpen: false,
users          |         timeout: 120000,
users          |         keepAliveTimeout: 5000,
users          |         maxHeadersCount: null,
users          |         headersTimeout: 40000,
users          |         _connectionKey: '4:0.0.0.0:80',
users          |         [Symbol(IncomingMessage)]: [Function],
users          |         [Symbol(ServerResponse)]: [Function],
users          |         [Symbol(asyncId)]: 20 },
users          |      _server:
users          |       Server {
users          |         insecureHTTPParser: undefined,
users          |         _events: [Object],
users          |         _eventsCount: 2,
users          |         _maxListeners: undefined,
users          |         _connections: 2,
users          |         _handle: [TCP],
users          |         _usingWorkers: false,
users          |         _workers: [],
users          |         _unref: false,
users          |         allowHalfOpen: true,
users          |         pauseOnConnect: false,
users          |         httpAllowHalfOpen: false,
users          |         timeout: 120000,
users          |         keepAliveTimeout: 5000,
users          |         maxHeadersCount: null,
users          |         headersTimeout: 40000,
users          |         _connectionKey: '4:0.0.0.0:80',
users          |         [Symbol(IncomingMessage)]: [Function],
users          |         [Symbol(ServerResponse)]: [Function],
users          |         [Symbol(asyncId)]: 20 },
users          |      timeout: 120000,
users          |      parser:
users          |       HTTPParser {
users          |         '0': [Function: parserOnHeaders],
users          |         '1': [Function: parserOnHeadersComplete],
users          |         '2': [Function: parserOnBody],
users          |         '3': [Function: parserOnMessageComplete],
users          |         '4': [Function: bound onParserExecute],
users          |         _headers: [],
users          |         _url: '',
users          |         socket: [Circular],
users          |         incoming: [Circular],
users          |         outgoing: null,
users          |         maxHeaderPairs: 2000,
users          |         _consumed: true,
users          |         onIncoming: [Function: bound parserOnIncoming],
users          |         parsingHeadersStart: 1586181219335,
users          |         [Symbol(isReused)]: true },
users          |      on: [Function: socketOnWrap],
users          |      _paused: false,
users          |      _httpMessage:
users          |       ServerResponse {
users          |         _events: [Object],
users          |         _eventsCount: 1,
users          |         _maxListeners: undefined,
users          |         output: [],
users          |         outputEncodings: [],
users          |         outputCallbacks: [],
users          |         outputSize: 0,
users          |         writable: true,
users          |         _last: false,
users          |         chunkedEncoding: false,
users          |         shouldKeepAlive: false,
users          |         useChunkedEncodingByDefault: true,
users          |         sendDate: true,
users          |         _removedConnection: false,
users          |         _removedContLen: false,
users          |         _removedTE: false,
users          |         _contentLength: null,
users          |         _hasBody: true,
users          |         _trailer: '',
users          |         finished: false,
users          |         _headerSent: false,
users          |         socket: [Circular],
users          |         connection: [Circular],
users          |         _header: null,
users          |         _onPendingData: [Function: bound updateOutgoingData],
users          |         _sent100: false,
users          |         _expect_continue: false,
users          |         req: [Circular],
users          |         locals: [Object: null prototype] {},
users          |         [Symbol(isCorked)]: false,
users          |         [Symbol(outHeadersKey)]: [Object] },
users          |      [Symbol(asyncId)]: 15198,
users          |      [Symbol(lastWriteQueueSize)]: 0,
users          |      [Symbol(timeout)]:
users          |       Timeout {
users          |         _called: false,
users          |         _idleTimeout: 120000,
users          |         _idlePrev: [TimersList],
users          |         _idleNext: [Timeout],
users          |         _idleStart: 90650,
users          |         _onTimeout: [Function: bound ],
users          |         _timerArgs: undefined,
users          |         _repeat: null,
users          |         _destroyed: false,
users          |         [Symbol(unrefed)]: true,
users          |         [Symbol(asyncId)]: 15199,
users          |         [Symbol(triggerId)]: 15198 },
users          |      [Symbol(kBytesRead)]: 0,
users          |      [Symbol(kBytesWritten)]: 0 },
users          |   httpVersionMajor: 1,
users          |   httpVersionMinor: 1,
users          |   httpVersion: '1.1',
users          |   complete: true,
users          |   headers:
users          |    { host: 'users',
users          |      accept: 'application/json',
users          |      'content-type': 'application/json',
users          |      'content-length': '32',
users          |      connection: 'close' },
users          |   rawHeaders:
users          |    [ 'host',
users          |      'users',
users          |      'accept',
users          |      'application/json',
users          |      'content-type',
users          |      'application/json',
users          |      'content-length',
users          |      '32',
users          |      'Connection',
users          |      'close' ],
users          |   trailers: {},
users          |   rawTrailers: [],
users          |   aborted: false,
users          |   upgrade: false,
users          |   url: '/api/v1/db/read',
users          |   method: 'POST',
users          |   statusCode: null,
users          |   statusMessage: null,
users          |   client:
users          |    Socket {
users          |      connecting: false,
users          |      _hadError: false,
users          |      _handle:
users          |       TCP {
users          |         reading: true,
users          |         onread: [Function: onStreamRead],
users          |         onconnection: null,
users          |         _consumed: true,
users          |         [Symbol(owner)]: [Circular] },
users          |      _parent: null,
users          |      _host: null,
users          |      _readableState:
users          |       ReadableState {
users          |         objectMode: false,
users          |         highWaterMark: 16384,
users          |         buffer: BufferList { head: null, tail: null, length: 0 },
users          |         length: 0,
users          |         pipes: null,
users          |         pipesCount: 0,
users          |         flowing: true,
users          |         ended: false,
users          |         endEmitted: false,
users          |         reading: true,
users          |         sync: false,
users          |         needReadable: true,
users          |         emittedReadable: false,
users          |         readableListening: false,
users          |         resumeScheduled: false,
users          |         paused: false,
users          |         emitClose: false,
users          |         autoDestroy: false,
users          |         destroyed: false,
users          |         defaultEncoding: 'utf8',
users          |         awaitDrain: 0,
users          |         readingMore: false,
users          |         decoder: null,
users          |         encoding: null },
users          |      readable: true,
users          |      _events:
users          |       [Object: null prototype] {
users          |         end: [Array],
users          |         drain: [Array],
users          |         timeout: [Function: socketOnTimeout],
users          |         data: [Function: bound socketOnData],
users          |         error: [Function: socketOnError],
users          |         close: [Array],
users          |         resume: [Function: onSocketResume],
users          |         pause: [Function: onSocketPause] },
users          |      _eventsCount: 8,
users          |      _maxListeners: undefined,
users          |      _writableState:
users          |       WritableState {
users          |         objectMode: false,
users          |         highWaterMark: 16384,
users          |         finalCalled: false,
users          |         needDrain: false,
users          |         ending: false,
users          |         ended: false,
users          |         finished: false,
users          |         destroyed: false,
users          |         decodeStrings: false,
users          |         defaultEncoding: 'utf8',
users          |         length: 0,
users          |         writing: false,
users          |         corked: 0,
users          |         sync: true,
users          |         bufferProcessing: false,
users          |         onwrite: [Function: bound onwrite],
users          |         writecb: null,
users          |         writelen: 0,
users          |         bufferedRequest: null,
users          |         lastBufferedRequest: null,
users          |         pendingcb: 0,
users          |         prefinished: false,
users          |         errorEmitted: false,
users          |         emitClose: false,
users          |         autoDestroy: false,
users          |         bufferedRequestCount: 0,
users          |         corkedRequestsFree: [Object] },
users          |      writable: true,
users          |      allowHalfOpen: true,
users          |      _sockname: null,
users          |      _pendingData: null,
users          |      _pendingEncoding: '',
users          |      server:
users          |       Server {
users          |         insecureHTTPParser: undefined,
users          |         _events: [Object],
users          |         _eventsCount: 2,
users          |         _maxListeners: undefined,
users          |         _connections: 2,
users          |         _handle: [TCP],
users          |         _usingWorkers: false,
users          |         _workers: [],
users          |         _unref: false,
users          |         allowHalfOpen: true,
users          |         pauseOnConnect: false,
users          |         httpAllowHalfOpen: false,
users          |         timeout: 120000,
users          |         keepAliveTimeout: 5000,
users          |         maxHeadersCount: null,
users          |         headersTimeout: 40000,
users          |         _connectionKey: '4:0.0.0.0:80',
users          |         [Symbol(IncomingMessage)]: [Function],
users          |         [Symbol(ServerResponse)]: [Function],
users          |         [Symbol(asyncId)]: 20 },
users          |      _server:
users          |       Server {
users          |         insecureHTTPParser: undefined,
users          |         _events: [Object],
users          |         _eventsCount: 2,
users          |         _maxListeners: undefined,
users          |         _connections: 2,
users          |         _handle: [TCP],
users          |         _usingWorkers: false,
users          |         _workers: [],
users          |         _unref: false,
users          |         allowHalfOpen: true,
users          |         pauseOnConnect: false,
users          |         httpAllowHalfOpen: false,
users          |         timeout: 120000,
users          |         keepAliveTimeout: 5000,
users          |         maxHeadersCount: null,
users          |         headersTimeout: 40000,
users          |         _connectionKey: '4:0.0.0.0:80',
users          |         [Symbol(IncomingMessage)]: [Function],
users          |         [Symbol(ServerResponse)]: [Function],
users          |         [Symbol(asyncId)]: 20 },
users          |      timeout: 120000,
users          |      parser:
users          |       HTTPParser {
users          |         '0': [Function: parserOnHeaders],
users          |         '1': [Function: parserOnHeadersComplete],
users          |         '2': [Function: parserOnBody],
users          |         '3': [Function: parserOnMessageComplete],
users          |         '4': [Function: bound onParserExecute],
users          |         _headers: [],
users          |         _url: '',
users          |         socket: [Circular],
users          |         incoming: [Circular],
users          |         outgoing: null,
users          |         maxHeaderPairs: 2000,
users          |         _consumed: true,
users          |         onIncoming: [Function: bound parserOnIncoming],
users          |         parsingHeadersStart: 1586181219335,
users          |         [Symbol(isReused)]: true },
users          |      on: [Function: socketOnWrap],
users          |      _paused: false,
users          |      _httpMessage:
users          |       ServerResponse {
users          |         _events: [Object],
users          |         _eventsCount: 1,
users          |         _maxListeners: undefined,
users          |         output: [],
users          |         outputEncodings: [],
users          |         outputCallbacks: [],
users          |         outputSize: 0,
users          |         writable: true,
users          |         _last: false,
users          |         chunkedEncoding: false,
users          |         shouldKeepAlive: false,
users          |         useChunkedEncodingByDefault: true,
users          |         sendDate: true,
users          |         _removedConnection: false,
users          |         _removedContLen: false,
users          |         _removedTE: false,
users          |         _contentLength: null,
users          |         _hasBody: true,
users          |         _trailer: '',
users          |         finished: false,
users          |         _headerSent: false,
users          |         socket: [Circular],
users          |         connection: [Circular],
users          |         _header: null,
users          |         _onPendingData: [Function: bound updateOutgoingData],
users          |         _sent100: false,
users          |         _expect_continue: false,
users          |         req: [Circular],
users          |         locals: [Object: null prototype] {},
users          |         [Symbol(isCorked)]: false,
users          |         [Symbol(outHeadersKey)]: [Object] },
users          |      [Symbol(asyncId)]: 15198,
users          |      [Symbol(lastWriteQueueSize)]: 0,
users          |      [Symbol(timeout)]:
users          |       Timeout {
users          |         _called: false,
users          |         _idleTimeout: 120000,
users          |         _idlePrev: [TimersList],
users          |         _idleNext: [Timeout],
users          |         _idleStart: 90650,
users          |         _onTimeout: [Function: bound ],
users          |         _timerArgs: undefined,
users          |         _repeat: null,
users          |         _destroyed: false,
users          |         [Symbol(unrefed)]: true,
users          |         [Symbol(asyncId)]: 15199,
users          |         [Symbol(triggerId)]: 15198 },
users          |      [Symbol(kBytesRead)]: 0,
users          |      [Symbol(kBytesWritten)]: 0 },
users          |   _consuming: true,
users          |   _dumped: false,
users          |   next: [Function: next],
users          |   baseUrl: '',
users          |   originalUrl: '/api/v1/db/read',
users          |   _parsedUrl:
users          |    Url {
users          |      protocol: null,
users          |      slashes: null,
users          |      auth: null,
users          |      host: null,
users          |      port: null,
users          |      hostname: null,
users          |      hash: null,
users          |      search: null,
users          |      query: null,
users          |      pathname: '/api/v1/db/read',
users          |      path: '/api/v1/db/read',
users          |      href: '/api/v1/db/read',
users          |      _raw: '/api/v1/db/read' },
users          |   params: {},
users          |   query: {},
users          |   res:
users          |    ServerResponse {
users          |      _events:
users          |       [Object: null prototype] { finish: [Function: bound resOnFinish] },
users          |      _eventsCount: 1,
users          |      _maxListeners: undefined,
users          |      output: [],
users          |      outputEncodings: [],
users          |      outputCallbacks: [],
users          |      outputSize: 0,
users          |      writable: true,
users          |      _last: false,
users          |      chunkedEncoding: false,
users          |      shouldKeepAlive: false,
users          |      useChunkedEncodingByDefault: true,
users          |      sendDate: true,
users          |      _removedConnection: false,
users          |      _removedContLen: false,
users          |      _removedTE: false,
users          |      _contentLength: null,
users          |      _hasBody: true,
users          |      _trailer: '',
users          |      finished: false,
users          |      _headerSent: false,
users          |      socket:
users          |       Socket {
users          |         connecting: false,
users          |         _hadError: false,
users          |         _handle: [TCP],
users          |         _parent: null,
users          |         _host: null,
users          |         _readableState: [ReadableState],
users          |         readable: true,
users          |         _events: [Object],
users          |         _eventsCount: 8,
users          |         _maxListeners: undefined,
users          |         _writableState: [WritableState],
users          |         writable: true,
users          |         allowHalfOpen: true,
users          |         _sockname: null,
users          |         _pendingData: null,
users          |         _pendingEncoding: '',
users          |         server: [Server],
users          |         _server: [Server],
users          |         timeout: 120000,
users          |         parser: [HTTPParser],
users          |         on: [Function: socketOnWrap],
users          |         _paused: false,
users          |         _httpMessage: [Circular],
users          |         [Symbol(asyncId)]: 15198,
users          |         [Symbol(lastWriteQueueSize)]: 0,
users          |         [Symbol(timeout)]:
users          |          Timeout {
users          |            _called: false,
users          |            _idleTimeout: 120000,
users          |            _idlePrev: [TimersList],
users          |            _idleNext: [Timeout],
users          |            _idleStart: 90650,
users          |            _onTimeout: [Function: bound ],
users          |            _timerArgs: undefined,
users          |            _repeat: null,
users          |            _destroyed: false,
users          |            [Symbol(unrefed)]: true,
users          |            [Symbol(asyncId)]: 15199,
users          |            [Symbol(triggerId)]: 15198 },
users          |         [Symbol(kBytesRead)]: 0,
users          |         [Symbol(kBytesWritten)]: 0 },
users          |      connection:
users          |       Socket {
users          |         connecting: false,
users          |         _hadError: false,
users          |         _handle: [TCP],
users          |         _parent: null,
users          |         _host: null,
users          |         _readableState: [ReadableState],
users          |         readable: true,
users          |         _events: [Object],
users          |         _eventsCount: 8,
users          |         _maxListeners: undefined,
users          |         _writableState: [WritableState],
users          |         writable: true,
users          |         allowHalfOpen: true,
users          |         _sockname: null,
users          |         _pendingData: null,
users          |         _pendingEncoding: '',
users          |         server: [Server],
users          |         _server: [Server],
users          |         timeout: 120000,
users          |         parser: [HTTPParser],
users          |         on: [Function: socketOnWrap],
users          |         _paused: false,
users          |         _httpMessage: [Circular],
users          |         [Symbol(asyncId)]: 15198,
users          |         [Symbol(lastWriteQueueSize)]: 0,
users          |         [Symbol(timeout)]:
users          |          Timeout {
users          |            _called: false,
users          |            _idleTimeout: 120000,
users          |            _idlePrev: [TimersList],
users          |            _idleNext: [Timeout],
users          |            _idleStart: 90650,
users          |            _onTimeout: [Function: bound ],
users          |            _timerArgs: undefined,
users          |            _repeat: null,
users          |            _destroyed: false,
users          |            [Symbol(unrefed)]: true,
users          |            [Symbol(asyncId)]: 15199,
users          |            [Symbol(triggerId)]: 15198 },
users          |         [Symbol(kBytesRead)]: 0,
users          |         [Symbol(kBytesWritten)]: 0 },
users          |      _header: null,
users          |      _onPendingData: [Function: bound updateOutgoingData],
users          |      _sent100: false,
users          |      _expect_continue: false,
users          |      req: [Circular],
users          |      locals: [Object: null prototype] {},
users          |      [Symbol(isCorked)]: false,
users          |      [Symbol(outHeadersKey)]:
users          |       [Object: null prototype] {
users          |         'x-powered-by': [Array],
users          |         'access-control-allow-origin': [Array],
users          |         'access-control-allow-headers': [Array] } },
users          |   body: { model: 'User', parameters: {} },
users          |   _body: true,
users          |   length: undefined,
users          |   route:
users          |    Route {
users          |      path: '/api/v1/db/read',
users          |      stack: [ [Layer] ],
users          |      methods: { post: true } } }
users          | Returned all users.
